,Unnamed: 0,Neighborhood,Area (in sq miles),Car-free commute (% of commuters),Disabled population,Foreign-born population,Mean travel time to work (minutes),Median household income (2018$),"Median rent, all (2018$)",num_of_stations,Percent Asian,Percent Hispanic,Percent black,Percent white,Population,"Population density (1,000 persons per square mile)",Poverty rate,Public housing (% of rental units),Rental vacancy rate,Residential units within 12 mile of a subway station,"Serious crime rate (per 1,000 residents)",Severely rent-burdened households,Unemployment rate,Privileged: Higher Percent white,Privileged: Higher Median household income (2018$),Privileged: Lower Percent Asian,Privileged: Lower Percent Hispanic,Privileged: Lower Percent black,Privileged: Lower Foreign-born population,Privileged: Lower Poverty rate,Privileged: Lower Unemployment rate,Privileged: Lower Severely rent-burdened households,"Privileged: Lower Serious crime rate (per 1,000 residents)",Privileged: Lower Disabled population,Division_BMT,Division_IND,Division_IRT,Structure_At Grade,Structure_Elevated,Structure_Open Cut,Structure_Subway,Structure_Viaduct,Borough_Bk,Borough_Bx,Borough_M,Borough_Q,ConnectingLine_N,ConnectingLine_Q,ConnectingLine_R,ConnectingLine_D,ConnectingLine_B,ConnectingLine_F,ConnectingLine_M,ConnectingLine_A,ConnectingLine_C,ConnectingLine_E,ConnectingLine_S,ConnectingLine_J,ConnectingLine_Z,ConnectingLine_1,ConnectingLine_2,ConnectingLine_3,ConnectingLine_L,ConnectingLine_G,ConnectingLine_5,ConnectingLine_4,ConnectingLine_7,ConnectingLine_6,binary_target,day_of_week,day,hour
10,502,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.16666666666666666,0.7037037037037037,0.8
11,503,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.16666666666666666,0.7037037037037037,1.0
12,504,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3333333333333333,0.7407407407407407,0.0
13,505,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.3333333333333333,0.7407407407407407,0.2
14,506,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3333333333333333,0.7407407407407407,0.4
15,507,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.3333333333333333,0.7407407407407407,0.6000000000000001
16,508,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3333333333333333,0.7407407407407407,0.8
17,509,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3333333333333333,0.7407407407407407,1.0
18,510,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0.7777777777777777,0.0
19,511,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0.7777777777777777,0.2
20,512,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0.7777777777777777,0.4
21,513,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0.7777777777777777,0.6000000000000001
22,514,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0.7777777777777777,0.8
23,515,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0.7777777777777777,1.0
24,516,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,0.8148148148148148,0.0
25,517,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.6666666666666666,0.8148148148148148,0.2
26,518,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,0.8148148148148148,0.4
27,519,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,0.8148148148148148,0.6000000000000001
28,520,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,0.8148148148148148,0.8
29,521,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,0.8148148148148148,1.0
30,522,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8333333333333333,0.8518518518518519,0.0
31,523,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8333333333333333,0.8518518518518519,0.2
32,524,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8333333333333333,0.8518518518518519,0.4
33,525,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.8333333333333333,0.8518518518518519,0.6000000000000001
34,526,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.8333333333333333,0.8518518518518519,0.8
35,527,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8333333333333333,0.8518518518518519,1.0
36,528,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.8888888888888888,0.0
37,529,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.8888888888888888,0.2
38,530,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.8888888888888888,0.4
39,531,0,0.20370620761773028,0.8287292817679556,0.15104166666666666,0.4246284501061571,0.6299212598425197,0.3701574803149607,0.4502923976608187,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.3549750959528403,0.21913580246913575,0.18110236220472445,0.19619047619047625,0.14516129032258066,0.7018701870187019,0.14444444444444446,0.2851405622489959,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.8888888888888888,0.6000000000000001
